match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar600:AbnormalRule{title:'电池簇4告警2-放电电流过大故障-2'})-[r600:ALARM_LEVEL_OF{formula:'var(11041003400122020)@2==1', measPointNumberStr:'11041003400122020', measPointNumbers:[11041003400122020], description:'放电电流过大故障-2',pointNumber:110499999001600}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar611:AbnormalRule{title:'电池簇4告警2-铜排温度过高故障-1'})-[r611:ALARM_LEVEL_OF{formula:'var(11041003400122020)@13==1', measPointNumberStr:'11041003400122020', measPointNumbers:[11041003400122020], description:'铜排温度过高故障-1',pointNumber:110499999001611}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar612:AbnormalRule{title:'电池簇4告警2-铜排温度过高故障-2'})-[r612:ALARM_LEVEL_OF{formula:'var(11041003400122020)@14==1', measPointNumberStr:'11041003400122020', measPointNumbers:[11041003400122020], description:'铜排温度过高故障-2',pointNumber:110499999001612}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar613:AbnormalRule{title:'电池簇4告警3-铜排温升过快故障-1'})-[r613:ALARM_LEVEL_OF{formula:'var(11041003400122022)@3==1', measPointNumberStr:'11041003400122022', measPointNumbers:[11041003400122022], description:'铜排温升过快故障-1',pointNumber:110499999001613}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar614:AbnormalRule{title:'电池簇4告警3-铜排温升过快故障-2'})-[r614:ALARM_LEVEL_OF{formula:'var(11041003400122022)@4==1', measPointNumberStr:'11041003400122022', measPointNumbers:[11041003400122022], description:'铜排温升过快故障-2',pointNumber:110499999001614}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar615:AbnormalRule{title:'电池簇4告警3-铜排温差过大故障-1'})-[r615:ALARM_LEVEL_OF{formula:'var(11041003400122022)@1==1', measPointNumberStr:'11041003400122022', measPointNumbers:[11041003400122022], description:'铜排温差过大故障-1',pointNumber:110499999001615}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar616:AbnormalRule{title:'电池簇4告警3-铜排温差过大故障-2'})-[r616:ALARM_LEVEL_OF{formula:'var(11041003400122022)@2==1', measPointNumberStr:'11041003400122022', measPointNumbers:[11041003400122022], description:'铜排温差过大故障-2',pointNumber:110499999001616}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar617:AbnormalRule{title:'电池簇4告警3-SOC过低故障-1'})-[r617:ALARM_LEVEL_OF{formula:'var(11041003400122022)@7==1', measPointNumberStr:'11041003400122022', measPointNumbers:[11041003400122022], description:'SOC过低故障-1',pointNumber:110499999001617}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar618:AbnormalRule{title:'电池簇4告警3-SOC过低故障-2'})-[r618:ALARM_LEVEL_OF{formula:'var(11041003400122022)@8==1', measPointNumberStr:'11041003400122022', measPointNumbers:[11041003400122022], description:'SOC过低故障-2',pointNumber:110499999001618}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar619:AbnormalRule{title:'电池簇4告警3-SOC过高故障-1'})-[r619:ALARM_LEVEL_OF{formula:'var(11041003400122022)@5==1', measPointNumberStr:'11041003400122022', measPointNumbers:[11041003400122022], description:'SOC过高故障-1',pointNumber:110499999001619}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar620:AbnormalRule{title:'电池簇4告警3-SOC过高故障-2'})-[r620:ALARM_LEVEL_OF{formula:'var(11041003400122022)@6==1', measPointNumberStr:'11041003400122022', measPointNumbers:[11041003400122022], description:'SOC过高故障-2',pointNumber:110499999001620}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar621:AbnormalRule{title:'电池簇4告警4-BCMS内部通讯故障'})-[r621:ALARM_LEVEL_OF{formula:'var(11041003400122024)@8==1', measPointNumberStr:'11041003400122024', measPointNumbers:[11041003400122024], description:'BCMS内部通讯故障',pointNumber:110499999001621}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar622:AbnormalRule{title:'电池簇4告警4-SBMS通讯故障'})-[r622:ALARM_LEVEL_OF{formula:'var(11041003400122024)@9==1', measPointNumberStr:'11041003400122024', measPointNumbers:[11041003400122024], description:'SBMS通讯故障',pointNumber:110499999001622}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar623:AbnormalRule{title:'电池簇4告警4-单体丢失'})-[r623:ALARM_LEVEL_OF{formula:'var(11041003400122024)@6==1', measPointNumberStr:'11041003400122024', measPointNumbers:[11041003400122024], description:'单体丢失',pointNumber:110499999001623}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar624:AbnormalRule{title:'电池簇4告警4-BMU丢失'})-[r624:ALARM_LEVEL_OF{formula:'var(11041003400122024)@7==1', measPointNumberStr:'11041003400122024', measPointNumbers:[11041003400122024], description:'BMU丢失',pointNumber:110499999001624}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar625:AbnormalRule{title:'电池簇4告警4-极限过温故障'})-[r625:ALARM_LEVEL_OF{formula:'var(11041003400122024)@15==1', measPointNumberStr:'11041003400122024', measPointNumbers:[11041003400122024], description:'极限过温故障',pointNumber:110499999001625}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar626:AbnormalRule{title:'电池簇4告警4-极限低温故障'})-[r626:ALARM_LEVEL_OF{formula:'var(11041003400122024)@16==1', measPointNumberStr:'11041003400122024', measPointNumbers:[11041003400122024], description:'极限低温故障',pointNumber:110499999001626}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar627:AbnormalRule{title:'电池簇4告警4-极限过压故障'})-[r627:ALARM_LEVEL_OF{formula:'var(11041003400122024)@13==1', measPointNumberStr:'11041003400122024', measPointNumbers:[11041003400122024], description:'极限过压故障',pointNumber:110499999001627}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar628:AbnormalRule{title:'电池簇4告警4-极限欠压故障'})-[r628:ALARM_LEVEL_OF{formula:'var(11041003400122024)@14==1', measPointNumberStr:'11041003400122024', measPointNumbers:[11041003400122024], description:'极限欠压故障',pointNumber:110499999001628}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar629:AbnormalRule{title:'电池簇5告警1-单体电压过低故障-1'})-[r629:ALARM_LEVEL_OF{formula:'var(11041003400123018)@3==1', measPointNumberStr:'11041003400123018', measPointNumbers:[11041003400123018], description:'单体电压过低故障-1',pointNumber:110499999001629}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar630:AbnormalRule{title:'电池簇5告警1-单体电压过低故障-2'})-[r630:ALARM_LEVEL_OF{formula:'var(11041003400123018)@4==1', measPointNumberStr:'11041003400123018', measPointNumbers:[11041003400123018], description:'单体电压过低故障-2',pointNumber:110499999001630}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar631:AbnormalRule{title:'电池簇5告警1-单体电压过高故障-1'})-[r631:ALARM_LEVEL_OF{formula:'var(11041003400123018)@1==1', measPointNumberStr:'11041003400123018', measPointNumbers:[11041003400123018], description:'单体电压过高故障-1',pointNumber:110499999001631}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar632:AbnormalRule{title:'电池簇5告警1-单体电压过高故障-2'})-[r632:ALARM_LEVEL_OF{formula:'var(11041003400123018)@2==1', measPointNumberStr:'11041003400123018', measPointNumbers:[11041003400123018], description:'单体电压过高故障-2',pointNumber:110499999001632}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar633:AbnormalRule{title:'电池簇5告警1-总电压过高故障-1'})-[r633:ALARM_LEVEL_OF{formula:'var(11041003400123018)@13==1', measPointNumberStr:'11041003400123018', measPointNumbers:[11041003400123018], description:'总电压过高故障-1',pointNumber:110499999001633}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar634:AbnormalRule{title:'电池簇5告警1-总电压过高故障-2'})-[r634:ALARM_LEVEL_OF{formula:'var(11041003400123018)@14==1', measPointNumberStr:'11041003400123018', measPointNumbers:[11041003400123018], description:'总电压过高故障-2',pointNumber:110499999001634}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar635:AbnormalRule{title:'电池簇5告警1-单体互差过大故障-1'})-[r635:ALARM_LEVEL_OF{formula:'var(11041003400123018)@5==1', measPointNumberStr:'11041003400123018', measPointNumbers:[11041003400123018], description:'单体互差过大故障-1',pointNumber:110499999001635}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar636:AbnormalRule{title:'电池簇5告警1-单体互差过大故障-2'})-[r636:ALARM_LEVEL_OF{formula:'var(11041003400123018)@6==1', measPointNumberStr:'11041003400123018', measPointNumbers:[11041003400123018], description:'单体互差过大故障-2',pointNumber:110499999001636}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar637:AbnormalRule{title:'电池簇5告警2-放电电流过大故障-1'})-[r637:ALARM_LEVEL_OF{formula:'var(11041003400123020)@1==1', measPointNumberStr:'11041003400123020', measPointNumbers:[11041003400123020], description:'放电电流过大故障-1',pointNumber:110499999001637}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar638:AbnormalRule{title:'电池簇5告警2-放电电流过大故障-2'})-[r638:ALARM_LEVEL_OF{formula:'var(11041003400123020)@2==1', measPointNumberStr:'11041003400123020', measPointNumbers:[11041003400123020], description:'放电电流过大故障-2',pointNumber:110499999001638}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar639:AbnormalRule{title:'电池簇5告警1-总电压过低故障-1'})-[r639:ALARM_LEVEL_OF{formula:'var(11041003400123018)@15==1', measPointNumberStr:'11041003400123018', measPointNumbers:[11041003400123018], description:'总电压过低故障-1',pointNumber:110499999001639}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65686 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar640:AbnormalRule{title:'电池簇5告警1-总电压过低故障-21'})-[r640:ALARM_LEVEL_OF{formula:'var(11041003400123018)@16==1', measPointNumberStr:'11041003400123018', measPointNumbers:[11041003400123018], description:'总电压过低故障-21',pointNumber:110499999001640}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar641:AbnormalRule{title:'电池簇8告警2-温度过低故障-1'})-[r641:ALARM_LEVEL_OF{formula:'var(11041003400126020)@7==1', measPointNumberStr:'11041003400126020', measPointNumbers:[11041003400126020], description:'温度过低故障-1',pointNumber:110499999001641}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar642:AbnormalRule{title:'电池簇8告警2-温度过低故障-2'})-[r642:ALARM_LEVEL_OF{formula:'var(11041003400126020)@8==1', measPointNumberStr:'11041003400126020', measPointNumbers:[11041003400126020], description:'温度过低故障-2',pointNumber:110499999001642}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar643:AbnormalRule{title:'电池簇8告警2-温度过高故障-1'})-[r643:ALARM_LEVEL_OF{formula:'var(11041003400126020)@5==1', measPointNumberStr:'11041003400126020', measPointNumbers:[11041003400126020], description:'温度过高故障-1',pointNumber:110499999001643}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar644:AbnormalRule{title:'电池簇8告警2-温度过高故障-2'})-[r644:ALARM_LEVEL_OF{formula:'var(11041003400126020)@6==1', measPointNumberStr:'11041003400126020', measPointNumbers:[11041003400126020], description:'温度过高故障-2',pointNumber:110499999001644}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar645:AbnormalRule{title:'电池簇8告警2-温升过快故障-1'})-[r645:ALARM_LEVEL_OF{formula:'var(11041003400126020)@11==1', measPointNumberStr:'11041003400126020', measPointNumbers:[11041003400126020], description:'温升过快故障-1',pointNumber:110499999001645}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar646:AbnormalRule{title:'电池簇8告警2-温升过快故障-2'})-[r646:ALARM_LEVEL_OF{formula:'var(11041003400126020)@12==1', measPointNumberStr:'11041003400126020', measPointNumbers:[11041003400126020], description:'温升过快故障-2',pointNumber:110499999001646}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar647:AbnormalRule{title:'电池簇8告警2-温度互差过大故障-1'})-[r647:ALARM_LEVEL_OF{formula:'var(11041003400126020)@9==1', measPointNumberStr:'11041003400126020', measPointNumbers:[11041003400126020], description:'温度互差过大故障-1',pointNumber:110499999001647}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar648:AbnormalRule{title:'电池簇8告警2-温度互差过大故障-2'})-[r648:ALARM_LEVEL_OF{formula:'var(11041003400126020)@10==1', measPointNumberStr:'11041003400126020', measPointNumbers:[11041003400126020], description:'温度互差过大故障-2',pointNumber:110499999001648}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar649:AbnormalRule{title:'电池簇8告警2-铜排温度过低故障-1'})-[r649:ALARM_LEVEL_OF{formula:'var(11041003400126020)@15==1', measPointNumberStr:'11041003400126020', measPointNumbers:[11041003400126020], description:'铜排温度过低故障-1',pointNumber:110499999001649}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar650:AbnormalRule{title:'电池簇8告警2-铜排温度过低故障-2'})-[r650:ALARM_LEVEL_OF{formula:'var(11041003400126020)@16==1', measPointNumberStr:'11041003400126020', measPointNumbers:[11041003400126020], description:'铜排温度过低故障-2',pointNumber:110499999001650}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar651:AbnormalRule{title:'电池簇8告警2-铜排温度过高故障-1'})-[r651:ALARM_LEVEL_OF{formula:'var(11041003400126020)@13==1', measPointNumberStr:'11041003400126020', measPointNumbers:[11041003400126020], description:'铜排温度过高故障-1',pointNumber:110499999001651}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar652:AbnormalRule{title:'电池簇8告警2-铜排温度过高故障-2'})-[r652:ALARM_LEVEL_OF{formula:'var(11041003400126020)@14==1', measPointNumberStr:'11041003400126020', measPointNumbers:[11041003400126020], description:'铜排温度过高故障-2',pointNumber:110499999001652}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar653:AbnormalRule{title:'电池簇8告警3-铜排温升过快故障-1'})-[r653:ALARM_LEVEL_OF{formula:'var(11041003400126022)@3==1', measPointNumberStr:'11041003400126022', measPointNumbers:[11041003400126022], description:'铜排温升过快故障-1',pointNumber:110499999001653}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar654:AbnormalRule{title:'电池簇8告警3-铜排温升过快故障-2'})-[r654:ALARM_LEVEL_OF{formula:'var(11041003400126022)@4==1', measPointNumberStr:'11041003400126022', measPointNumbers:[11041003400126022], description:'铜排温升过快故障-2',pointNumber:110499999001654}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar655:AbnormalRule{title:'电池簇8告警3-铜排温差过大故障-1'})-[r655:ALARM_LEVEL_OF{formula:'var(11041003400126022)@1==1', measPointNumberStr:'11041003400126022', measPointNumbers:[11041003400126022], description:'铜排温差过大故障-1',pointNumber:110499999001655}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar656:AbnormalRule{title:'电池簇8告警3-铜排温差过大故障-2'})-[r656:ALARM_LEVEL_OF{formula:'var(11041003400126022)@2==1', measPointNumberStr:'11041003400126022', measPointNumbers:[11041003400126022], description:'铜排温差过大故障-2',pointNumber:110499999001656}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar657:AbnormalRule{title:'电池簇8告警3-SOC过低故障-1'})-[r657:ALARM_LEVEL_OF{formula:'var(11041003400126022)@7==1', measPointNumberStr:'11041003400126022', measPointNumbers:[11041003400126022], description:'SOC过低故障-1',pointNumber:110499999001657}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar658:AbnormalRule{title:'电池簇8告警3-SOC过低故障-2'})-[r658:ALARM_LEVEL_OF{formula:'var(11041003400126022)@8==1', measPointNumberStr:'11041003400126022', measPointNumbers:[11041003400126022], description:'SOC过低故障-2',pointNumber:110499999001658}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar659:AbnormalRule{title:'电池簇8告警3-SOC过高故障-1'})-[r659:ALARM_LEVEL_OF{formula:'var(11041003400126022)@5==1', measPointNumberStr:'11041003400126022', measPointNumbers:[11041003400126022], description:'SOC过高故障-1',pointNumber:110499999001659}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar660:AbnormalRule{title:'电池簇8告警3-SOC过高故障-2'})-[r660:ALARM_LEVEL_OF{formula:'var(11041003400126022)@6==1', measPointNumberStr:'11041003400126022', measPointNumbers:[11041003400126022], description:'SOC过高故障-2',pointNumber:110499999001660}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar661:AbnormalRule{title:'电池簇8告警4-BCMS内部通讯故障'})-[r661:ALARM_LEVEL_OF{formula:'var(11041003400126024)@8==1', measPointNumberStr:'11041003400126024', measPointNumbers:[11041003400126024], description:'BCMS内部通讯故障',pointNumber:110499999001661}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar662:AbnormalRule{title:'电池簇8告警4-SBMS通讯故障'})-[r662:ALARM_LEVEL_OF{formula:'var(11041003400126024)@9==1', measPointNumberStr:'11041003400126024', measPointNumbers:[11041003400126024], description:'SBMS通讯故障',pointNumber:110499999001662}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar663:AbnormalRule{title:'电池簇8告警4-单体丢失'})-[r663:ALARM_LEVEL_OF{formula:'var(11041003400126024)@6==1', measPointNumberStr:'11041003400126024', measPointNumbers:[11041003400126024], description:'单体丢失',pointNumber:110499999001663}]->(moderate);
