match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1:AbnormalRule{title:'电池簇2告警1-总电压过高故障-1'})-[r1:ALARM_LEVEL_OF{formula:'var(11041003400111018)@13==1', measPointNumberStr:'11041003400111018', measPointNumbers:[11041003400111018], description:'总电压过高故障-1',pointNumber:1104999990011}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar12:AbnormalRule{title:'电池簇2告警2-充电电流过大故障-2'})-[r12:ALARM_LEVEL_OF{formula:'var(11041003400111020)@4==1', measPointNumberStr:'11041003400111020', measPointNumbers:[11041003400111020], description:'充电电流过大故障-2',pointNumber:11049999900112}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar13:AbnormalRule{title:'电池簇2告警2-温度互差过大故障-1'})-[r13:ALARM_LEVEL_OF{formula:'var(11041003400111020)@9==1', measPointNumberStr:'11041003400111020', measPointNumbers:[11041003400111020], description:'温度互差过大故障-1',pointNumber:11049999900113}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar14:AbnormalRule{title:'电池簇2告警2-温度互差过大故障-2'})-[r14:ALARM_LEVEL_OF{formula:'var(11041003400111020)@10==1', measPointNumberStr:'11041003400111020', measPointNumbers:[11041003400111020], description:'温度互差过大故障-2',pointNumber:11049999900114}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar15:AbnormalRule{title:'电池簇2告警2-温度过低故障-1'})-[r15:ALARM_LEVEL_OF{formula:'var(11041003400111020)@7==1', measPointNumberStr:'11041003400111020', measPointNumbers:[11041003400111020], description:'温度过低故障-1',pointNumber:11049999900115}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar16:AbnormalRule{title:'电池簇2告警2-温度过低故障-2'})-[r16:ALARM_LEVEL_OF{formula:'var(11041003400111020)@8==1', measPointNumberStr:'11041003400111020', measPointNumbers:[11041003400111020], description:'温度过低故障-2',pointNumber:11049999900116}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar17:AbnormalRule{title:'电池簇2告警2-铜排温度过高故障-1'})-[r17:ALARM_LEVEL_OF{formula:'var(11041003400111020)@13==1', measPointNumberStr:'11041003400111020', measPointNumbers:[11041003400111020], description:'铜排温度过高故障-1',pointNumber:11049999900117}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar18:AbnormalRule{title:'电池簇2告警2-铜排温度过高故障-2'})-[r18:ALARM_LEVEL_OF{formula:'var(11041003400111020)@14==1', measPointNumberStr:'11041003400111020', measPointNumbers:[11041003400111020], description:'铜排温度过高故障-2',pointNumber:11049999900118}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar19:AbnormalRule{title:'电池簇2告警2-温升过快故障-1'})-[r19:ALARM_LEVEL_OF{formula:'var(11041003400111020)@11==1', measPointNumberStr:'11041003400111020', measPointNumbers:[11041003400111020], description:'温升过快故障-1',pointNumber:11049999900119}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar20:AbnormalRule{title:'电池簇2告警2-温升过快故障-2'})-[r20:ALARM_LEVEL_OF{formula:'var(11041003400111020)@12==1', measPointNumberStr:'11041003400111020', measPointNumbers:[11041003400111020], description:'温升过快故障-2',pointNumber:11049999900120}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar21:AbnormalRule{title:'电池簇2告警3-铜排温差过大故障-1'})-[r21:ALARM_LEVEL_OF{formula:'var(11041003400111022)@1==1', measPointNumberStr:'11041003400111022', measPointNumbers:[11041003400111022], description:'铜排温差过大故障-1',pointNumber:11049999900121}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar22:AbnormalRule{title:'电池簇2告警3-铜排温差过大故障-2'})-[r22:ALARM_LEVEL_OF{formula:'var(11041003400111022)@2==1', measPointNumberStr:'11041003400111022', measPointNumbers:[11041003400111022], description:'铜排温差过大故障-2',pointNumber:11049999900122}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar23:AbnormalRule{title:'电池簇2告警2-铜排温度过低故障-1'})-[r23:ALARM_LEVEL_OF{formula:'var(11041003400111020)@15==1', measPointNumberStr:'11041003400111020', measPointNumbers:[11041003400111020], description:'铜排温度过低故障-1',pointNumber:11049999900123}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar24:AbnormalRule{title:'电池簇2告警2-铜排温度过低故障-2'})-[r24:ALARM_LEVEL_OF{formula:'var(11041003400111020)@16==1', measPointNumberStr:'11041003400111020', measPointNumbers:[11041003400111020], description:'铜排温度过低故障-2',pointNumber:11049999900124}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar25:AbnormalRule{title:'电池簇2告警3-SOC过高故障-1'})-[r25:ALARM_LEVEL_OF{formula:'var(11041003400111022)@5==1', measPointNumberStr:'11041003400111022', measPointNumbers:[11041003400111022], description:'SOC过高故障-1',pointNumber:11049999900125}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar26:AbnormalRule{title:'电池簇2告警3-SOC过高故障-2'})-[r26:ALARM_LEVEL_OF{formula:'var(11041003400111022)@6==1', measPointNumberStr:'11041003400111022', measPointNumbers:[11041003400111022], description:'SOC过高故障-2',pointNumber:11049999900126}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar27:AbnormalRule{title:'电池簇2告警3-铜排温升过快故障-1'})-[r27:ALARM_LEVEL_OF{formula:'var(11041003400111022)@3==1', measPointNumberStr:'11041003400111022', measPointNumbers:[11041003400111022], description:'铜排温升过快故障-1',pointNumber:11049999900127}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar28:AbnormalRule{title:'电池簇2告警3-铜排温升过快故障-2'})-[r28:ALARM_LEVEL_OF{formula:'var(11041003400111022)@4==1', measPointNumberStr:'11041003400111022', measPointNumbers:[11041003400111022], description:'铜排温升过快故障-2',pointNumber:11049999900128}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar29:AbnormalRule{title:'电池簇2告警4-单体丢失'})-[r29:ALARM_LEVEL_OF{formula:'var(11041003400111024)@6==1', measPointNumberStr:'11041003400111024', measPointNumbers:[11041003400111024], description:'单体丢失',pointNumber:11049999900129}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar30:AbnormalRule{title:'电池簇2告警4-BMU丢失'})-[r30:ALARM_LEVEL_OF{formula:'var(11041003400111024)@7==1', measPointNumberStr:'11041003400111024', measPointNumbers:[11041003400111024], description:'BMU丢失',pointNumber:11049999900130}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar31:AbnormalRule{title:'电池簇2告警3-SOC过低故障-1'})-[r31:ALARM_LEVEL_OF{formula:'var(11041003400111022)@7==1', measPointNumberStr:'11041003400111022', measPointNumbers:[11041003400111022], description:'SOC过低故障-1',pointNumber:11049999900131}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar32:AbnormalRule{title:'电池簇2告警3-SOC过低故障-2'})-[r32:ALARM_LEVEL_OF{formula:'var(11041003400111022)@8==1', measPointNumberStr:'11041003400111022', measPointNumbers:[11041003400111022], description:'SOC过低故障-2',pointNumber:11049999900132}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar33:AbnormalRule{title:'电池簇2告警4-极限过压故障'})-[r33:ALARM_LEVEL_OF{formula:'var(11041003400111024)@13==1', measPointNumberStr:'11041003400111024', measPointNumbers:[11041003400111024], description:'极限过压故障',pointNumber:11049999900133}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar34:AbnormalRule{title:'电池簇2告警4-极限欠压故障'})-[r34:ALARM_LEVEL_OF{formula:'var(11041003400111024)@14==1', measPointNumberStr:'11041003400111024', measPointNumbers:[11041003400111024], description:'极限欠压故障',pointNumber:11049999900134}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar35:AbnormalRule{title:'电池簇2告警4-BCMS内部通讯故障'})-[r35:ALARM_LEVEL_OF{formula:'var(11041003400111024)@8==1', measPointNumberStr:'11041003400111024', measPointNumbers:[11041003400111024], description:'BCMS内部通讯故障',pointNumber:11049999900135}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar36:AbnormalRule{title:'电池簇2告警4-SBMS通讯故障'})-[r36:ALARM_LEVEL_OF{formula:'var(11041003400111024)@9==1', measPointNumberStr:'11041003400111024', measPointNumbers:[11041003400111024], description:'SBMS通讯故障',pointNumber:11049999900136}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar37:AbnormalRule{title:'电池簇3告警1-单体电压过高故障-1'})-[r37:ALARM_LEVEL_OF{formula:'var(11041003400112018)@1==1', measPointNumberStr:'11041003400112018', measPointNumbers:[11041003400112018], description:'单体电压过高故障-1',pointNumber:11049999900137}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar38:AbnormalRule{title:'电池簇3告警1-单体电压过高故障-2'})-[r38:ALARM_LEVEL_OF{formula:'var(11041003400112018)@2==1', measPointNumberStr:'11041003400112018', measPointNumbers:[11041003400112018], description:'单体电压过高故障-2',pointNumber:11049999900138}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar39:AbnormalRule{title:'电池簇2告警4-极限过温故障'})-[r39:ALARM_LEVEL_OF{formula:'var(11041003400111024)@15==1', measPointNumberStr:'11041003400111024', measPointNumbers:[11041003400111024], description:'极限过温故障',pointNumber:11049999900139}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar40:AbnormalRule{title:'电池簇2告警4-极限低温故障'})-[r40:ALARM_LEVEL_OF{formula:'var(11041003400111024)@16==1', measPointNumberStr:'11041003400111024', measPointNumbers:[11041003400111024], description:'极限低温故障',pointNumber:11049999900140}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar41:AbnormalRule{title:'电池簇3告警1-单体互差过大故障-1'})-[r41:ALARM_LEVEL_OF{formula:'var(11041003400112018)@5==1', measPointNumberStr:'11041003400112018', measPointNumbers:[11041003400112018], description:'单体互差过大故障-1',pointNumber:11049999900141}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar42:AbnormalRule{title:'电池簇3告警1-单体互差过大故障-2'})-[r42:ALARM_LEVEL_OF{formula:'var(11041003400112018)@6==1', measPointNumberStr:'11041003400112018', measPointNumbers:[11041003400112018], description:'单体互差过大故障-2',pointNumber:11049999900142}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar43:AbnormalRule{title:'电池簇3告警1-单体电压过低故障-1'})-[r43:ALARM_LEVEL_OF{formula:'var(11041003400112018)@3==1', measPointNumberStr:'11041003400112018', measPointNumbers:[11041003400112018], description:'单体电压过低故障-1',pointNumber:11049999900143}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar44:AbnormalRule{title:'电池簇3告警1-单体电压过低故障-2'})-[r44:ALARM_LEVEL_OF{formula:'var(11041003400112018)@4==1', measPointNumberStr:'11041003400112018', measPointNumbers:[11041003400112018], description:'单体电压过低故障-2',pointNumber:11049999900144}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar45:AbnormalRule{title:'电池簇3告警1-总电压过低故障-1'})-[r45:ALARM_LEVEL_OF{formula:'var(11041003400112018)@15==1', measPointNumberStr:'11041003400112018', measPointNumbers:[11041003400112018], description:'总电压过低故障-1',pointNumber:11049999900145}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar46:AbnormalRule{title:'电池簇3告警1-总电压过低故障-2'})-[r46:ALARM_LEVEL_OF{formula:'var(11041003400112018)@16==1', measPointNumberStr:'11041003400112018', measPointNumbers:[11041003400112018], description:'总电压过低故障-2',pointNumber:11049999900146}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar47:AbnormalRule{title:'电池簇3告警1-总电压过高故障-1'})-[r47:ALARM_LEVEL_OF{formula:'var(11041003400112018)@13==1', measPointNumberStr:'11041003400112018', measPointNumbers:[11041003400112018], description:'总电压过高故障-1',pointNumber:11049999900147}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar48:AbnormalRule{title:'电池簇3告警1-总电压过高故障-2'})-[r48:ALARM_LEVEL_OF{formula:'var(11041003400112018)@14==1', measPointNumberStr:'11041003400112018', measPointNumbers:[11041003400112018], description:'总电压过高故障-2',pointNumber:11049999900148}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar49:AbnormalRule{title:'电池簇3告警2-充电电流过大故障-1'})-[r49:ALARM_LEVEL_OF{formula:'var(11041003400112020)@3==1', measPointNumberStr:'11041003400112020', measPointNumbers:[11041003400112020], description:'充电电流过大故障-1',pointNumber:11049999900149}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar50:AbnormalRule{title:'电池簇3告警2-充电电流过大故障-2'})-[r50:ALARM_LEVEL_OF{formula:'var(11041003400112020)@4==1', measPointNumberStr:'11041003400112020', measPointNumbers:[11041003400112020], description:'充电电流过大故障-2',pointNumber:11049999900150}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar51:AbnormalRule{title:'电池簇3告警2-放电电流过大故障-1'})-[r51:ALARM_LEVEL_OF{formula:'var(11041003400112020)@1==1', measPointNumberStr:'11041003400112020', measPointNumbers:[11041003400112020], description:'放电电流过大故障-1',pointNumber:11049999900151}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar52:AbnormalRule{title:'电池簇3告警2-放电电流过大故障-2'})-[r52:ALARM_LEVEL_OF{formula:'var(11041003400112020)@2==1', measPointNumberStr:'11041003400112020', measPointNumbers:[11041003400112020], description:'放电电流过大故障-2',pointNumber:11049999900152}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar53:AbnormalRule{title:'电池簇3告警2-温度过低故障-1'})-[r53:ALARM_LEVEL_OF{formula:'var(11041003400112020)@7==1', measPointNumberStr:'11041003400112020', measPointNumbers:[11041003400112020], description:'温度过低故障-1',pointNumber:11049999900153}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar54:AbnormalRule{title:'电池簇3告警2-温度过低故障-2'})-[r54:ALARM_LEVEL_OF{formula:'var(11041003400112020)@8==1', measPointNumberStr:'11041003400112020', measPointNumbers:[11041003400112020], description:'温度过低故障-2',pointNumber:11049999900154}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar55:AbnormalRule{title:'电池簇3告警2-温度过高故障-1'})-[r55:ALARM_LEVEL_OF{formula:'var(11041003400112020)@5==1', measPointNumberStr:'11041003400112020', measPointNumbers:[11041003400112020], description:'温度过高故障-1',pointNumber:11049999900155}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar56:AbnormalRule{title:'电池簇3告警2-温度过高故障-2'})-[r56:ALARM_LEVEL_OF{formula:'var(11041003400112020)@6==1', measPointNumberStr:'11041003400112020', measPointNumbers:[11041003400112020], description:'温度过高故障-2',pointNumber:11049999900156}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar57:AbnormalRule{title:'电池簇3告警2-温升过快故障-1'})-[r57:ALARM_LEVEL_OF{formula:'var(11041003400112020)@11==1', measPointNumberStr:'11041003400112020', measPointNumbers:[11041003400112020], description:'温升过快故障-1',pointNumber:11049999900157}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar58:AbnormalRule{title:'电池簇3告警2-温升过快故障-2'})-[r58:ALARM_LEVEL_OF{formula:'var(11041003400112020)@12==1', measPointNumberStr:'11041003400112020', measPointNumbers:[11041003400112020], description:'温升过快故障-2',pointNumber:11049999900158}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar59:AbnormalRule{title:'电池簇3告警2-温度互差过大故障-1'})-[r59:ALARM_LEVEL_OF{formula:'var(11041003400112020)@9==1', measPointNumberStr:'11041003400112020', measPointNumbers:[11041003400112020], description:'温度互差过大故障-1',pointNumber:11049999900159}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar60:AbnormalRule{title:'电池簇3告警2-温度互差过大故障-2'})-[r60:ALARM_LEVEL_OF{formula:'var(11041003400112020)@10==1', measPointNumberStr:'11041003400112020', measPointNumbers:[11041003400112020], description:'温度互差过大故障-2',pointNumber:11049999900160}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar61:AbnormalRule{title:'电池簇3告警2-铜排温度过低故障-1'})-[r61:ALARM_LEVEL_OF{formula:'var(11041003400112020)@15==1', measPointNumberStr:'11041003400112020', measPointNumbers:[11041003400112020], description:'铜排温度过低故障-1',pointNumber:11049999900161}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar62:AbnormalRule{title:'电池簇3告警2-铜排温度过低故障-2'})-[r62:ALARM_LEVEL_OF{formula:'var(11041003400112020)@16==1', measPointNumberStr:'11041003400112020', measPointNumbers:[11041003400112020], description:'铜排温度过低故障-2',pointNumber:11049999900162}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar63:AbnormalRule{title:'电池簇3告警2-铜排温度过高故障-1'})-[r63:ALARM_LEVEL_OF{formula:'var(11041003400112020)@13==1', measPointNumberStr:'11041003400112020', measPointNumbers:[11041003400112020], description:'铜排温度过高故障-1',pointNumber:11049999900163}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar64:AbnormalRule{title:'电池簇3告警2-铜排温度过高故障-2'})-[r64:ALARM_LEVEL_OF{formula:'var(11041003400112020)@14==1', measPointNumberStr:'11041003400112020', measPointNumbers:[11041003400112020], description:'铜排温度过高故障-2',pointNumber:11049999900164}]->(moderate);
