match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=20950 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23026 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23027 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23249 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23054 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23250 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23163 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23251 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23164 detach delete ar;

match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流预充接触器回检异常'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004112)@0==1', measPointNumberStr:'1000100131004112', measPointNumbers:[1000100131004112], description:'',pointNumber:10009999501011}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'接受H31控制板信号停机'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004114)@7==1', measPointNumberStr:'1000100131004114', measPointNumbers:[1000100131004114], description:'',pointNumber:100099995010121}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'散热器A温度采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004114)@8==1', measPointNumberStr:'1000100131004114', measPointNumbers:[1000100131004114], description:'',pointNumber:100099995010122}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'散热器B温度采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004114)@9==1', measPointNumberStr:'1000100131004114', measPointNumbers:[1000100131004114], description:'',pointNumber:100099995010123}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'散热器C温度采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004114)@10==1', measPointNumberStr:'1000100131004114', measPointNumbers:[1000100131004114], description:'',pointNumber:100099995010124}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电抗器温度采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004114)@11==1', measPointNumberStr:'1000100131004114', measPointNumbers:[1000100131004114], description:'',pointNumber:100099995010125}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'PCS柜环境温度采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004114)@12==1', measPointNumberStr:'1000100131004114', measPointNumbers:[1000100131004114], description:'',pointNumber:100099995010126}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流断路器未吸合'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004114)@13==1', measPointNumberStr:'1000100131004114', measPointNumbers:[1000100131004114], description:'',pointNumber:100099995010127}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流预充接触器不能吸合'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004128)@0==1', measPointNumberStr:'1000100131004128', measPointNumbers:[1000100131004128], description:'',pointNumber:100099995010128}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流预充接触器不能吸合'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004128)@1==1', measPointNumberStr:'1000100131004128', measPointNumbers:[1000100131004128], description:'',pointNumber:100099995010129}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流主接触器不能吸合'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004128)@2==1', measPointNumberStr:'1000100131004128', measPointNumbers:[1000100131004128], description:'',pointNumber:100099995010130}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'运行中交流断路器异常断开'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004128)@5==1', measPointNumberStr:'1000100131004128', measPointNumbers:[1000100131004128], description:'',pointNumber:100099995010131}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流主接触器不能断开'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004128)@8==1', measPointNumberStr:'1000100131004128', measPointNumbers:[1000100131004128], description:'',pointNumber:100099995010132}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'硬件PDP故障'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004128)@11==1', measPointNumberStr:'1000100131004128', measPointNumbers:[1000100131004128], description:'',pointNumber:100099995010133}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流中点1电压高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004128)@12==1', measPointNumberStr:'1000100131004128', measPointNumbers:[1000100131004128], description:'直流中点电压1超过500V',pointNumber:100099995010134}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流中点2电压高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004128)@13==1', measPointNumberStr:'1000100131004128', measPointNumbers:[1000100131004128], description:'直流中点电压2超过500V',pointNumber:100099995010135}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'同步信号失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004128)@14==1', measPointNumberStr:'1000100131004128', measPointNumbers:[1000100131004128], description:'',pointNumber:100099995010136}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'同步信号连续捕获错误'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004128)@15==1', measPointNumberStr:'1000100131004128', measPointNumbers:[1000100131004128], description:'',pointNumber:100099995010137}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Ignore'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'同步信号多次捕获错误'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004129)@0==1', measPointNumberStr:'1000100131004129', measPointNumbers:[1000100131004129], description:'',pointNumber:100099995010138}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'散热器A过温保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004129)@1==1', measPointNumberStr:'1000100131004129', measPointNumbers:[1000100131004129], description:'A相散热器顶部温度超过90℃',pointNumber:100099995010139}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'散热器B过温保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004129)@2==1', measPointNumberStr:'1000100131004129', measPointNumbers:[1000100131004129], description:'B相散热器顶部温度超过90℃',pointNumber:100099995010140}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'散热器C过温保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004129)@3==1', measPointNumberStr:'1000100131004129', measPointNumbers:[1000100131004129], description:'C相散热器顶部温度超过90℃',pointNumber:100099995010141}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电抗器铁芯过温保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004129)@4==1', measPointNumberStr:'1000100131004129', measPointNumbers:[1000100131004129], description:'电抗器铁芯温度超过105℃',pointNumber:100099995010142}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'运行中直流断路器异常断开'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004129)@7==1', measPointNumberStr:'1000100131004129', measPointNumbers:[1000100131004129], description:'',pointNumber:100099995010143}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'运行中直流主接触器异常断开'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004129)@8==1', measPointNumberStr:'1000100131004129', measPointNumbers:[1000100131004129], description:'',pointNumber:100099995010144}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流短路保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004130)@0==1', measPointNumberStr:'1000100131004130', measPointNumbers:[1000100131004130], description:'',pointNumber:100099995010145}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流过压保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004130)@1==1', measPointNumberStr:'1000100131004130', measPointNumbers:[1000100131004130], description:'直流电压大于960V',pointNumber:100099995010146}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流欠压保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004130)@2==1', measPointNumberStr:'1000100131004130', measPointNumbers:[1000100131004130], description:'直流电压小于600V',pointNumber:100099995010147}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流反接或者未接保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004130)@3==1', measPointNumberStr:'1000100131004130', measPointNumbers:[1000100131004130], description:'',pointNumber:100099995010148}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流侧断开保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004130)@4==1', measPointNumberStr:'1000100131004130', measPointNumbers:[1000100131004130], description:'',pointNumber:100099995010149}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流过流保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004130)@6==1', measPointNumberStr:'1000100131004130', measPointNumbers:[1000100131004130], description:'',pointNumber:100099995010150}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流A相峰值保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004130)@7==1', measPointNumberStr:'1000100131004130', measPointNumbers:[1000100131004130], description:'大于500A',pointNumber:100099995010151}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流B相峰值保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004130)@8==1', measPointNumberStr:'1000100131004130', measPointNumbers:[1000100131004130], description:'大于500A',pointNumber:100099995010152}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流C相峰值保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004130)@9==1', measPointNumberStr:'1000100131004130', measPointNumbers:[1000100131004130], description:'大于500A',pointNumber:100099995010153}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电网A相电压采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004130)@13==1', measPointNumberStr:'1000100131004130', measPointNumbers:[1000100131004130], description:'',pointNumber:100099995010154}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电网B相电压采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004130)@14==1', measPointNumberStr:'1000100131004130', measPointNumbers:[1000100131004130], description:'',pointNumber:100099995010155}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电网C相电压采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004130)@15==1', measPointNumberStr:'1000100131004130', measPointNumbers:[1000100131004130], description:'',pointNumber:100099995010156}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流电流采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004131)@3==1', measPointNumberStr:'1000100131004131', measPointNumbers:[1000100131004131], description:'',pointNumber:100099995010157}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流电流采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004131)@4==1', measPointNumberStr:'1000100131004131', measPointNumbers:[1000100131004131], description:'',pointNumber:100099995010158}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'A相过温保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004131)@5==1', measPointNumberStr:'1000100131004131', measPointNumbers:[1000100131004131], description:'A相IGBT温度超过90℃',pointNumber:100099995010159}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'B相过温保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004131)@6==1', measPointNumberStr:'1000100131004131', measPointNumbers:[1000100131004131], description:'B相IGBT温度超过90℃',pointNumber:100099995010160}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'C相过温保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004131)@7==1', measPointNumberStr:'1000100131004131', measPointNumbers:[1000100131004131], description:'C相IGBT温度超过90℃',pointNumber:100099995010161}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'A相温度采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004131)@8==1', measPointNumberStr:'1000100131004131', measPointNumbers:[1000100131004131], description:'',pointNumber:100099995010162}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'B相温度采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004131)@9==1', measPointNumberStr:'1000100131004131', measPointNumbers:[1000100131004131], description:'',pointNumber:100099995010163}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'C相温度采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004131)@10==1', measPointNumberStr:'1000100131004131', measPointNumbers:[1000100131004131], description:'',pointNumber:100099995010164}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流A相预充未满保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004131)@11==1', measPointNumberStr:'1000100131004131', measPointNumbers:[1000100131004131], description:'',pointNumber:100099995010165}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流B相预充未满保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004131)@12==1', measPointNumberStr:'1000100131004131', measPointNumbers:[1000100131004131], description:'',pointNumber:100099995010166}]->(al);
